DateTime;MQMAXP6 
28/03/2019; 168,32 
29/03/2019; 168,92 
01/04/2019; 168,58 
02/04/2019; 168,95 
03/04/2019; 168,40 
04/04/2019; 168,77 
05/04/2019; 169,11 
08/04/2019; 169,19 
09/04/2019; 169,39 
10/04/2019; 170,32 
11/04/2019; 169,16 
12/04/2019; 169,13 
15/04/2019; 169,03 
16/04/2019; 168,16 
17/04/2019; 167,88 
18/04/2019; 168,47 
22/04/2019; 168,28 
23/04/2019; 169,02 
24/04/2019; 169,58 
25/04/2019; 169,58 
26/04/2019; 170,57 
29/04/2019; 169,90 
30/04/2019; 170,35 
01/05/2019; 169,13 
02/05/2019; 168,15 
03/05/2019; 169,40 
06/05/2019; 169,39 
07/05/2019; 168,81 
08/05/2019; 168,28 
09/05/2019; 168,49 
10/05/2019; 169,10 
13/05/2019; 168,80 
14/05/2019; 169,20 
15/05/2019; 169,69 
16/05/2019; 169,29 
17/05/2019; 168,36 
20/05/2019; 167,82 
21/05/2019; 168,10 
22/05/2019; 167,95 
23/05/2019; 168,32 
24/05/2019; 168,74 
28/05/2019; 168,15 
29/05/2019; 168,19 
30/05/2019; 169,27 
31/05/2019; 170,70 
03/06/2019; 171,69 
04/06/2019; 172,31 
05/06/2019; 172,88 
06/06/2019; 173,19 
07/06/2019; 174,38 
10/06/2019; 173,10 
11/06/2019; 172,85 
12/06/2019; 173,09 
13/06/2019; 173,58 
14/06/2019; 173,31 
17/06/2019; 172,99 
18/06/2019; 174,25 
19/06/2019; 175,51 
20/06/2019; 177,91 
21/06/2019; 177,66 
24/06/2019; 178,21 
25/06/2019; 177,78 
26/06/2019; 177,36 
27/06/2019; 177,62 
28/06/2019; 177,92 
01/07/2019; 177,21 
02/07/2019; 178,13 
03/07/2019; 178,81 
05/07/2019; 178,04 
08/07/2019; 177,59 
09/07/2019; 177,86 
10/07/2019; 178,75 
11/07/2019; 178,19 
12/07/2019; 178,78 
15/07/2019; 179,06 
16/07/2019; 178,41 
17/07/2019; 178,86 
18/07/2019; 179,75 
19/07/2019; 178,77 
22/07/2019; 178,88 
23/07/2019; 179,04 
24/07/2019; 179,46 
25/07/2019; 178,75 
26/07/2019; 179,04 
29/07/2019; 178,99 
30/07/2019; 179,16 
31/07/2019; 178,35 
01/08/2019; 179,11 
02/08/2019; 178,68 
05/08/2019; 177,99 
06/08/2019; 179,58 
07/08/2019; 180,23 
08/08/2019; 181,46 
09/08/2019; 180,93 
12/08/2019; 181,39 
13/08/2019; 181,44 
14/08/2019; 180,96 
15/08/2019; 181,95 
16/08/2019; 181,66 
19/08/2019; 180,98 
20/08/2019; 181,24 
21/08/2019; 181,20 
22/08/2019; 180,94 
23/08/2019; 181,82 
26/08/2019; 181,97 
27/08/2019; 182,97 
28/08/2019; 183,38 
29/08/2019; 183,58 
30/08/2019; 182,85 
03/09/2019; 183,01 
04/09/2019; 184,08 
05/09/2019; 182,68 
06/09/2019; 182,45 
09/09/2019; 181,53 
10/09/2019; 180,27 
11/09/2019; 180,62 
12/09/2019; 180,72 
13/09/2019; 179,58 
16/09/2019; 180,59 
17/09/2019; 180,91 
18/09/2019; 180,32 
19/09/2019; 180,71 
20/09/2019; 181,58 
23/09/2019; 181,95 
24/09/2019; 182,07 
25/09/2019; 180,89 
26/09/2019; 180,84 
27/09/2019; 180,18 
30/09/2019; 179,81 
01/10/2019; 179,61 
02/10/2019; 179,16 
03/10/2019; 180,18 
04/10/2019; 181,23 
07/10/2019; 180,27 
08/10/2019; 179,86 
09/10/2019; 180,03 
10/10/2019; 179,51 
11/10/2019; 179,27 
14/10/2019; 179,58 
15/10/2019; 179,21 
16/10/2019; 179,62 
17/10/2019; 180,00 
18/10/2019; 179,95 
21/10/2019; 179,53 
22/10/2019; 179,96 
23/10/2019; 180,33 
24/10/2019; 180,89 
25/10/2019; 181,25 
28/10/2019; 180,25 
29/10/2019; 179,66 
30/10/2019; 180,70 
31/10/2019; 181,60 
01/11/2019; 182,37 
04/11/2019; 182,31 
05/11/2019; 181,05 
06/11/2019; 181,76 
07/11/2019; 180,38 
08/11/2019; 180,11 
11/11/2019; 179,93 
12/11/2019; 180,14 
13/11/2019; 180,46 
14/11/2019; 181,08 
15/11/2019; 181,25 
18/11/2019; 181,70 
19/11/2019; 181,96 
20/11/2019; 182,31 
21/11/2019; 181,53 
22/11/2019; 181,62 
25/11/2019; 182,05 
26/11/2019; 182,83 
27/11/2019; 182,52 
29/11/2019; 182,23 
02/12/2019; 181,27 
03/12/2019; 182,29 
04/12/2019; 182,52 
05/12/2019; 182,47 
06/12/2019; 182,37 
09/12/2019; 182,12 
10/12/2019; 182,17 
11/12/2019; 183,35 
12/12/2019; 182,95 
13/12/2019; 183,90 
16/12/2019; 184,01 
17/12/2019; 184,20 
18/12/2019; 184,04 
19/12/2019; 184,72 
20/12/2019; 184,92 
23/12/2019; 184,97 
24/12/2019; 185,84 
26/12/2019; 186,90 
27/12/2019; 186,90 
30/12/2019; 186,63 
31/12/2019; 186,77 
02/01/2020; 188,70 
03/01/2020; 189,75 
06/01/2020; 190,28 
07/01/2020; 189,90 
08/01/2020; 189,71 
09/01/2020; 189,85 
10/01/2020; 190,44 
13/01/2020; 190,44 
14/01/2020; 190,46 
15/01/2020; 191,12 
16/01/2020; 191,39 
17/01/2020; 191,47 
21/01/2020; 191,88 
22/01/2020; 191,79 
23/01/2020; 192,35 
24/01/2020; 192,40 
27/01/2020; 191,95 
28/01/2020; 191,84 
29/01/2020; 192,80 
30/01/2020; 193,18 
31/01/2020; 193,18 
03/02/2020; 192,67 
04/02/2020; 191,77 
05/02/2020; 191,98 
06/02/2020; 192,88 
07/02/2020; 193,50 
10/02/2020; 194,34 
11/02/2020; 193,64 
12/02/2020; 193,75 
13/02/2020; 194,49 
14/02/2020; 195,04 
18/02/2020; 196,24 
19/02/2020; 196,90 
20/02/2020; 197,28 
21/02/2020; 198,02 
24/02/2020; 197,37 
25/02/2020; 194,00 
26/02/2020; 194,03 
27/02/2020; 193,21 
28/02/2020; 191,66 
02/03/2020; 193,25 
03/03/2020; 195,35 
04/03/2020; 195,99 
05/03/2020; 196,29 
06/03/2020; 196,75 
09/03/2020; 192,96 
10/03/2020; 190,03 
11/03/2020; 188,34 
12/03/2020; 186,21 
13/03/2020; 186,43 
16/03/2020; 185,30 
17/03/2020; 185,07 
18/03/2020; 184,09 
19/03/2020; 184,27 
20/03/2020; 185,40 
23/03/2020; 186,54 
24/03/2020; 188,10 
25/03/2020; 188,17 
26/03/2020; 188,81 
27/03/2020; 188,59 
30/03/2020; 188,52 
31/03/2020; 187,84 
01/04/2020; 187,81 
02/04/2020; 188,61 
03/04/2020; 188,80 
06/04/2020; 189,76 
07/04/2020; 189,65 
08/04/2020; 189,57 
09/04/2020; 190,42 
13/04/2020; 190,72 
14/04/2020; 191,19 
15/04/2020; 190,94 
16/04/2020; 190,71 
17/04/2020; 190,42 
20/04/2020; 190,30 
21/04/2020; 190,05 
22/04/2020; 190,87 
23/04/2020; 191,07 
24/04/2020; 191,32 
27/04/2020; 191,25 
28/04/2020; 191,23 
29/04/2020; 191,59 
30/04/2020; 190,77 
01/05/2020; 190,59 
04/05/2020; 190,74 
05/05/2020; 191,00 
06/05/2020; 190,39 
07/05/2020; 191,20 
08/05/2020; 191,24 
11/05/2020; 190,94 
12/05/2020; 190,82 
13/05/2020; 190,88 
14/05/2020; 191,33 
15/05/2020; 191,64 
18/05/2020; 191,86 
19/05/2020; 191,93 
20/05/2020; 192,41 
21/05/2020; 191,80 
22/05/2020; 192,05 
26/05/2020; 191,58 
27/05/2020; 191,94 
28/05/2020; 192,22 
29/05/2020; 192,56 
01/06/2020; 192,86 
02/06/2020; 192,64 
03/06/2020; 192,02 
04/06/2020; 192,05 
05/06/2020; 191,87 
08/06/2020; 192,66 
09/06/2020; 192,91 
10/06/2020; 193,94 
11/06/2020; 192,45 
12/06/2020; 192,54 
15/06/2020; 192,67 
16/06/2020; 192,95 
17/06/2020; 192,88 
18/06/2020; 193,23 
19/06/2020; 193,70 
22/06/2020; 194,31 
23/06/2020; 194,78 
24/06/2020; 193,99 
25/06/2020; 194,28 
26/06/2020; 194,16 
29/06/2020; 194,59 
30/06/2020; 194,86 
01/07/2020; 194,88 
02/07/2020; 195,41 
06/07/2020; 196,25 
07/07/2020; 196,35 
08/07/2020; 196,59 
09/07/2020; 196,66 
10/07/2020; 196,63 
13/07/2020; 196,77 
14/07/2020; 197,36 
15/07/2020; 197,56 
16/07/2020; 197,24 
17/07/2020; 198,06 
20/07/2020; 198,76 
21/07/2020; 199,83 
22/07/2020; 200,84 
23/07/2020; 201,04 
24/07/2020; 201,22 
27/07/2020; 202,40 
28/07/2020; 202,94 
29/07/2020; 204,08 
30/07/2020; 203,82 
31/07/2020; 204,98 
03/08/2020; 205,51 
04/08/2020; 206,92 
05/08/2020; 207,62 
06/08/2020; 208,54 
07/08/2020; 207,49 
10/08/2020; 207,25 
11/08/2020; 204,73 
12/08/2020; 205,18 
13/08/2020; 205,17 
14/08/2020; 204,80 
17/08/2020; 205,76 
18/08/2020; 206,85 
19/08/2020; 205,48 
20/08/2020; 205,60 
21/08/2020; 206,08 
24/08/2020; 206,67 
25/08/2020; 206,79 
26/08/2020; 207,78 
27/08/2020; 206,97 
28/08/2020; 208,14 
31/08/2020; 208,71 
01/09/2020; 209,21 
02/09/2020; 209,61 
03/09/2020; 207,38 
04/09/2020; 206,63 
08/09/2020; 205,97 
09/09/2020; 206,82 
10/09/2020; 206,41 
11/09/2020; 206,34 
14/09/2020; 206,79 
15/09/2020; 206,97 
16/09/2020; 206,94 
17/09/2020; 206,63 
18/09/2020; 206,17 
21/09/2020; 204,89 
22/09/2020; 205,07 
23/09/2020; 203,61 
24/09/2020; 203,93 
25/09/2020; 204,50 
28/09/2020; 205,58 
29/09/2020; 206,00 
30/09/2020; 205,47 
01/10/2020; 205,68 
02/10/2020; 205,43 
05/10/2020; 205,51 
06/10/2020; 204,77 
07/10/2020; 205,22 
08/10/2020; 206,36 
09/10/2020; 207,32 
12/10/2020; 207,77 
13/10/2020; 207,06 
14/10/2020; 206,99 
15/10/2020; 207,01 
16/10/2020; 206,96 
19/10/2020; 206,01 
20/10/2020; 206,12 
21/10/2020; 206,28 
22/10/2020; 205,75 
23/10/2020; 206,08 
26/10/2020; 205,63 
27/10/2020; 206,07 
28/10/2020; 203,95 
29/10/2020; 203,32 
30/10/2020; 202,56 
02/11/2020; 203,82 
03/11/2020; 204,38 
04/11/2020; 205,20 
05/11/2020; 206,75 
06/11/2020; 205,99 
09/11/2020; 204,33 
10/11/2020; 204,56 
11/11/2020; 204,91 
12/11/2020; 205,26 
13/11/2020; 205,80 
16/11/2020; 205,92 
17/11/2020; 205,96 
18/11/2020; 205,49 
19/11/2020; 205,75 
20/11/2020; 206,08 
23/11/2020; 205,45 
24/11/2020; 205,50 
25/11/2020; 205,78 
27/11/2020; 206,08 
30/11/2020; 205,94 
01/12/2020; 206,52 
02/12/2020; 207,04 
03/12/2020; 207,98 
04/12/2020; 207,71 
07/12/2020; 208,77 
08/12/2020; 209,42 
09/12/2020; 208,10 
10/12/2020; 208,53 
11/12/2020; 208,52 
14/12/2020; 208,12 
15/12/2020; 209,66 
16/12/2020; 209,92 
17/12/2020; 210,64 
18/12/2020; 210,25 
21/12/2020; 209,94 
22/12/2020; 209,79 
23/12/2020; 210,19 
24/12/2020; 210,63 
28/12/2020; 211,08 
29/12/2020; 211,01 
30/12/2020; 211,57 
31/12/2020; 212,49 
04/01/2021; 212,97 
05/01/2021; 213,36 
06/01/2021; 212,29 
07/01/2021; 212,73 
08/01/2021; 210,75 
11/01/2021; 209,82 
12/01/2021; 210,35 
13/01/2021; 210,85 
14/01/2021; 210,76 
15/01/2021; 210,19 
19/01/2021; 211,50 
20/01/2021; 213,23 
21/01/2021; 213,82 
22/01/2021; 213,09 
25/01/2021; 213,84 
26/01/2021; 213,37 
27/01/2021; 211,88 
28/01/2021; 212,75 
29/01/2021; 211,77 
01/02/2021; 212,29 
02/02/2021; 212,65 
03/02/2021; 212,50 
04/02/2021; 211,90 
05/02/2021; 212,39 
08/02/2021; 213,29 
09/02/2021; 213,53 
10/02/2021; 213,87 
11/02/2021; 213,29 
12/02/2021; 212,95 
16/02/2021; 211,09 
17/02/2021; 210,55 
18/02/2021; 209,51 
19/02/2021; 208,67 
22/02/2021; 208,89 
23/02/2021; 208,89 
24/02/2021; 209,27 
25/02/2021; 204,82 
26/02/2021; 205,97 
01/03/2021; 206,36 
02/03/2021; 206,54 
03/03/2021; 205,55 
04/03/2021; 204,49 
05/03/2021; 205,18 
08/03/2021; 204,27 
09/03/2021; 205,90 
10/03/2021; 206,60 
11/03/2021; 206,91 
12/03/2021; 206,40 
15/03/2021; 206,91 
16/03/2021; 207,05 
17/03/2021; 207,32 
18/03/2021; 206,10 
19/03/2021; 206,31 
22/03/2021; 206,85 
23/03/2021; 206,49 
24/03/2021; 206,64 
25/03/2021; 206,64 
26/03/2021; 207,36 
29/03/2021; 206,62 
30/03/2021; 205,65 
31/03/2021; 206,43 
01/04/2021; 207,50 
05/04/2021; 207,77 
06/04/2021; 208,07 
07/04/2021; 208,07 
08/04/2021; 208,87 
09/04/2021; 208,65 
12/04/2021; 208,45 
13/04/2021; 209,24 
14/04/2021; 208,92 
15/04/2021; 210,60 
16/04/2021; 210,96 
19/04/2021; 210,48 
20/04/2021; 210,37 
21/04/2021; 211,24 
22/04/2021; 210,72 
23/04/2021; 211,09 
26/04/2021; 211,35 
27/04/2021; 211,22 
28/04/2021; 211,73 
29/04/2021; 211,78 
30/04/2021; 211,24 
03/05/2021; 212,11 
04/05/2021; 211,79 
05/05/2021; 212,60 
06/05/2021; 213,58 
07/05/2021; 214,65 
10/05/2021; 214,33 
11/05/2021; 213,52 
12/05/2021; 211,78 
13/05/2021; 212,57 
14/05/2021; 214,05 
17/05/2021; 214,74 
18/05/2021; 214,33 
19/05/2021; 213,35 
20/05/2021; 214,09 
21/05/2021; 214,30 
24/05/2021; 215,06 
25/05/2021; 215,75 
26/05/2021; 215,46 
27/05/2021; 215,49 
28/05/2021; 215,83 
01/06/2021; 215,82 
02/06/2021; 215,97 
03/06/2021; 214,28 
04/06/2021; 215,98 
07/06/2021; 215,81 
08/06/2021; 215,82 
09/06/2021; 215,68 
10/06/2021; 216,76 
11/06/2021; 215,99 
14/06/2021; 215,77 
15/06/2021; 215,70 
16/06/2021; 213,49 
17/06/2021; 212,54 
18/06/2021; 211,62 
21/06/2021; 212,67 
22/06/2021; 213,40 
23/06/2021; 213,34 
24/06/2021; 213,42 
25/06/2021; 213,84 
28/06/2021; 214,12 
29/06/2021; 213,80 
30/06/2021; 214,21 
01/07/2021; 214,55 
02/07/2021; 215,83 
06/07/2021; 216,26 
07/07/2021; 216,54 
08/07/2021; 215,85 
09/07/2021; 216,67 
12/07/2021; 217,19 
13/07/2021; 217,05 
14/07/2021; 218,01 
15/07/2021; 218,25 
16/07/2021; 217,31 
19/07/2021; 216,48 
20/07/2021; 217,28 
21/07/2021; 217,14 
22/07/2021; 217,81 
23/07/2021; 218,92 
26/07/2021; 219,62 
27/07/2021; 219,44 
28/07/2021; 220,23 
29/07/2021; 220,91 
30/07/2021; 220,34 
02/08/2021; 219,92 
03/08/2021; 220,52 
04/08/2021; 219,91 
05/08/2021; 219,44 
06/08/2021; 217,48 
09/08/2021; 215,90 
10/08/2021; 216,15 
11/08/2021; 217,19 
12/08/2021; 217,28 
13/08/2021; 218,45 
16/08/2021; 219,02 
17/08/2021; 218,02 
18/08/2021; 217,28 
19/08/2021; 217,33 
20/08/2021; 217,33 
23/08/2021; 218,91 
24/08/2021; 218,99 
25/08/2021; 218,74 
26/08/2021; 218,44 
27/08/2021; 221,15 
30/08/2021; 221,17 
31/08/2021; 220,81 
01/09/2021; 220,63 
02/09/2021; 220,75 
03/09/2021; 221,03 
07/09/2021; 219,49 
08/09/2021; 219,91 
09/09/2021; 220,56 
10/09/2021; 219,38 
13/09/2021; 219,72 
14/09/2021; 219,69 
15/09/2021; 220,10 
16/09/2021; 218,69 
17/09/2021; 217,42 
20/09/2021; 216,64 
21/09/2021; 216,74 
22/09/2021; 216,98 
23/09/2021; 216,60 
24/09/2021; 216,20 
27/09/2021; 216,22 
28/09/2021; 214,11 
29/09/2021; 214,09 
30/09/2021; 214,35 
01/10/2021; 215,59 
04/10/2021; 215,15 
05/10/2021; 215,58 
06/10/2021; 215,79 
07/10/2021; 215,78 
08/10/2021; 215,75 
11/10/2021; 215,19 
12/10/2021; 215,69 
13/10/2021; 217,75 
14/10/2021; 219,15 
15/10/2021; 218,51 
18/10/2021; 218,17 
19/10/2021; 218,22 
20/10/2021; 219,12 
21/10/2021; 219,63 
22/10/2021; 220,24 
25/10/2021; 221,30 
26/10/2021; 221,62 
27/10/2021; 222,38 
28/10/2021; 221,33 
29/10/2021; 220,55 
01/11/2021; 220,37 
02/11/2021; 221,07 
03/11/2021; 220,75 
04/11/2021; 222,77 
05/11/2021; 224,40 
08/11/2021; 225,08 
09/11/2021; 225,82 
10/11/2021; 225,50 
11/11/2021; 225,82 
12/11/2021; 226,44 
15/11/2021; 226,40 
16/11/2021; 226,06 
17/11/2021; 226,71 
18/11/2021; 226,86 
19/11/2021; 225,98 
22/11/2021; 223,12 
23/11/2021; 222,12 
24/11/2021; 222,60 
26/11/2021; 221,43 
29/11/2021; 222,04 
30/11/2021; 220,75 
01/12/2021; 219,93 
02/12/2021; 220,69 
03/12/2021; 220,98 
06/12/2021; 220,81 
07/12/2021; 222,16 
08/12/2021; 222,09 
09/12/2021; 220,94 
10/12/2021; 221,58 
13/12/2021; 221,49 
14/12/2021; 220,23 
15/12/2021; 221,26 
16/12/2021; 221,63 
17/12/2021; 221,07 
20/12/2021; 220,33 
21/12/2021; 221,32 
22/12/2021; 222,73 
23/12/2021; 222,77 
27/12/2021; 223,84 
28/12/2021; 223,47 
29/12/2021; 223,62 
30/12/2021; 224,68 
31/12/2021; 224,83 
03/01/2022; 223,32 
04/01/2022; 223,23 
05/01/2022; 221,22 
06/01/2022; 219,92 
07/01/2022; 219,89 
10/01/2022; 220,11 
11/01/2022; 221,76 
12/01/2022; 221,31 
13/01/2022; 220,67 
14/01/2022; 220,15 
18/01/2022; 218,94 
19/01/2022; 219,16 
20/01/2022; 218,74 
21/01/2022; 218,43 
24/01/2022; 219,12 
25/01/2022; 218,65 
26/01/2022; 216,95 
27/01/2022; 216,44 
28/01/2022; 217,54 
31/01/2022; 218,81 
01/02/2022; 218,33 
02/02/2022; 218,92 
03/02/2022; 217,44 
04/02/2022; 217,11 
07/02/2022; 217,35 
08/02/2022; 217,66 
09/02/2022; 218,52 
10/02/2022; 216,88 
11/02/2022; 218,24 
14/02/2022; 218,21 
15/02/2022; 217,89 
16/02/2022; 218,62 
17/02/2022; 218,85 
18/02/2022; 218,91 
22/02/2022; 218,97 
23/02/2022; 218,67 
24/02/2022; 219,28 
25/02/2022; 219,76 
28/02/2022; 222,27 
01/03/2022; 223,69 
02/03/2022; 223,18 
03/03/2022; 223,23 
04/03/2022; 224,46 
07/03/2022; 224,70 
08/03/2022; 226,29 
09/03/2022; 224,71 
10/03/2022; 224,50 
11/03/2022; 224,40 
14/03/2022; 222,47 
15/03/2022; 221,76 
16/03/2022; 222,30 
17/03/2022; 224,00 
18/03/2022; 223,73 
21/03/2022; 223,41 
22/03/2022; 223,17 
23/03/2022; 224,21 
24/03/2022; 224,60 
25/03/2022; 224,10 
28/03/2022; 223,44 
29/03/2022; 223,67 
30/03/2022; 224,19 
31/03/2022; 223,30 
01/04/2022; 222,49 
04/04/2022; 223,01 
05/04/2022; 221,56 
06/04/2022; 220,88 
07/04/2022; 221,16 
08/04/2022; 221,51 
11/04/2022; 220,92 
12/04/2022; 221,16 
13/04/2022; 221,71 
14/04/2022; 221,00 
18/04/2022; 221,15 
19/04/2022; 220,51 
20/04/2022; 221,46 
21/04/2022; 221,02 
22/04/2022; 218,89 
25/04/2022; 218,02 
26/04/2022; 217,32 
27/04/2022; 216,91 
28/04/2022; 218,51 
29/04/2022; 216,48 
02/05/2022; 214,35 
03/05/2022; 214,83 
04/05/2022; 216,30 
05/05/2022; 214,71 
06/05/2022; 214,51 
09/05/2022; 213,28 
10/05/2022; 212,77 
11/05/2022; 213,40 
12/05/2022; 212,64 
13/05/2022; 213,02 
16/05/2022; 213,28 
17/05/2022; 213,16 
18/05/2022; 212,79 
19/05/2022; 213,02 
20/05/2022; 213,09 
23/05/2022; 213,42 
24/05/2022; 213,96 
25/05/2022; 213,93 
26/05/2022; 214,58 
27/05/2022; 215,40 
31/05/2022; 214,24 
01/06/2022; 213,80 
02/06/2022; 215,13 
03/06/2022; 214,69 
06/06/2022; 214,08 
07/06/2022; 214,76 
08/06/2022; 214,28 
09/06/2022; 213,57 
10/06/2022; 213,19 
13/06/2022; 209,74 
14/06/2022; 208,18 
15/06/2022; 209,38 
16/06/2022; 209,07 
17/06/2022; 208,88 
21/06/2022; 208,99 
22/06/2022; 209,33 
23/06/2022; 209,42 
24/06/2022; 209,97 
27/06/2022; 209,49 
28/06/2022; 208,88 
29/06/2022; 208,74 
30/06/2022; 208,29 
01/07/2022; 209,26 
05/07/2022; 208,23 
06/07/2022; 207,15 
07/07/2022; 207,39 
08/07/2022; 207,33 
11/07/2022; 206,96 
12/07/2022; 206,60 
13/07/2022; 206,95 
14/07/2022; 206,19 
15/07/2022; 206,88 
18/07/2022; 206,63 
19/07/2022; 207,30 
20/07/2022; 207,00 
21/07/2022; 208,24 
22/07/2022; 208,68 
25/07/2022; 208,46 
26/07/2022; 208,11 
27/07/2022; 209,62 
28/07/2022; 211,18 
29/07/2022; 211,95 
01/08/2022; 211,94 
02/08/2022; 210,87 
03/08/2022; 211,65 
04/08/2022; 212,30 
05/08/2022; 211,23 
08/08/2022; 211,90 
09/08/2022; 211,76 
10/08/2022; 212,11 
11/08/2022; 211,81 
12/08/2022; 212,86 
15/08/2022; 212,33 
16/08/2022; 212,31 
17/08/2022; 211,66 
18/08/2022; 211,95 
19/08/2022; 211,14 
22/08/2022; 210,09 
23/08/2022; 210,42 
24/08/2022; 210,61 
25/08/2022; 211,34 
26/08/2022; 209,71 
29/08/2022; 209,25 
30/08/2022; 208,51 
31/08/2022; 207,34 
01/09/2022; 206,20 
02/09/2022; 206,71 
06/09/2022; 205,73 
07/09/2022; 206,87 
08/09/2022; 206,43 
09/09/2022; 207,04 
12/09/2022; 207,32 
13/09/2022; 205,47 
14/09/2022; 205,56 
15/09/2022; 204,32 
16/09/2022; 204,10 
19/09/2022; 203,98 
20/09/2022; 203,44 
21/09/2022; 203,37 
22/09/2022; 202,39 
23/09/2022; 201,03 
26/09/2022; 199,32 
27/09/2022; 199,02 
28/09/2022; 200,85 
29/09/2022; 199,75 
30/09/2022; 199,22 
03/10/2022; 200,77 
